player_id,Name,team_id,team_name,Team,IP,GS,Pitches,ERA,WHIP,K/9,BB/9,SO,BB,BF,K%,BB%,SwStr%
700241,Michael McGreevy,138,St. Louis Cardinals,,66.1,12,1050,2.98,1.1,5.97,2.31,44,17,262,16.793893129770993,6.488549618320611,
660853,Enyel De Los Santos,117,Houston Astros,,27.0,0,397,3.0,0.93,9.0,1.67,27,5,107,25.233644859813083,4.672897196261682,
642528,Jonathan Loáisiga,109,Arizona Diamondbacks,,24.0,0,385,3.0,1.21,6.0,2.63,16,7,98,16.3265306122449,7.142857142857142,
663558,Jovani Morán,111,Boston Red Sox,,33.0,3,519,3.0,1.06,10.36,4.09,38,15,134,28.35820895522388,11.194029850746269,
660604,Alan Rangel,143,Philadelphia Phillies,,3.0,0,44,3.0,1.0,15.0,0.0,5,0,12,41.66666666666667,0.0,
656876,Drew Rasmussen,139,Tampa Bay Rays,,66.0,12,1018,3.0,0.92,8.73,1.64,64,12,258,24.8062015503876,4.651162790697675,
694918,Blade Tidwell,137,San Francisco Giants,,12.0,0,182,3.0,1.08,7.5,2.25,10,3,47,21.27659574468085,6.382978723404255,
527048,Martín Pérez,144,Atlanta Braves,,56.2,9,885,3.02,1.06,7.46,3.18,47,20,225,20.88888888888889,8.88888888888889,
815083,Mitch Farris,108,Los Angeles Angels,,23.2,0,405,3.04,1.52,8.37,4.18,22,11,103,21.35922330097087,10.679611650485436,
656302,Dylan Cease,141,Toronto Blue Jays,,62.0,11,1080,3.05,1.21,13.35,3.77,92,26,258,35.65891472868217,10.077519379844961,
682120,Tim Herrin,114,Cleveland Guardians,,20.2,0,374,3.05,1.5,7.84,6.1,18,14,95,18.947368421052634,14.736842105263156,
678906,Kai-Wei Teng,117,Houston Astros,,47.0,6,759,3.06,1.17,8.43,4.02,44,21,190,23.157894736842106,11.052631578947368,
657746,Joe Ryan,142,Minnesota Twins,,76.1,14,1231,3.07,1.0,9.9,1.89,84,16,308,27.27272727272727,5.194805194805195,
694973,Paul Skenes,134,Pittsburgh Pirates,,70.0,13,1145,3.09,0.91,10.54,1.67,82,13,278,29.496402877697843,4.676258992805756,
664141,JT Brubaker,137,San Francisco Giants,,32.0,0,534,3.09,1.34,6.47,4.78,23,17,133,17.293233082706767,12.781954887218044,
595345,Steven Okert,117,Houston Astros,,29.0,1,452,3.1,0.97,7.76,3.1,25,10,114,21.929824561403507,8.771929824561402,
641302,Tyler Alexander,140,Texas Rangers,,26.0,1,435,3.12,1.38,7.27,2.77,21,8,113,18.58407079646018,7.079646017699115,
663992,Richard Lovelady,120,Washington Nationals,,26.0,4,453,3.12,1.73,7.96,6.58,23,19,122,18.852459016393443,15.573770491803279,
683618,Edgardo Henriquez,119,Los Angeles Dodgers,,23.0,0,364,3.13,1.04,8.61,3.52,22,9,94,23.404255319148938,9.574468085106384,
669199,Lake Bachar,146,Miami Marlins,,34.1,2,550,3.15,0.87,9.96,2.88,38,11,135,28.14814814814815,8.148148148148149,
681982,Grant Anderson,158,Milwaukee Brewers,,25.2,0,377,3.16,1.05,6.66,2.81,19,8,96,19.791666666666664,8.333333333333332,
669622,Anthony Bender,146,Miami Marlins,,25.2,0,389,3.16,0.86,9.82,3.16,28,9,102,27.450980392156865,8.823529411764707,
702056,Trey Yesavage,141,Toronto Blue Jays,,42.2,8,707,3.16,1.17,9.28,4.01,44,19,173,25.43352601156069,10.982658959537572,
542888,Shawn Armstrong,114,Cleveland Guardians,,17.0,0,303,3.18,1.18,10.59,4.24,20,8,70,28.57142857142857,11.428571428571429,
691945,Carter Baumler,140,Texas Rangers,,5.2,0,117,3.18,1.76,9.53,9.53,6,6,27,22.22222222222222,22.22222222222222,
690925,Clayton Beeter,120,Washington Nationals,,17.0,0,295,3.18,1.35,9.53,6.88,18,13,74,24.324324324324326,17.56756756756757,
572143,Burch Smith,116,Detroit Tigers,,17.0,1,287,3.18,1.47,10.59,3.71,20,7,73,27.397260273972602,9.58904109589041,
543243,Sonny Gray,111,Boston Red Sox,,56.1,11,864,3.2,1.24,7.03,2.56,44,16,233,18.88412017167382,6.866952789699571,
668909,Gavin Williams,114,Cleveland Guardians,,81.2,13,1240,3.2,1.08,10.36,2.76,94,25,324,29.01234567901235,7.716049382716049,
676477,Garrett Whitlock,111,Boston Red Sox,,19.2,0,319,3.2,1.12,11.44,2.75,25,6,81,30.864197530864196,7.4074074074074066,
608331,Max Fried,147,New York Yankees,,61.2,10,917,3.21,1.01,7.3,2.77,50,19,240,20.833333333333336,7.916666666666666,
685126,Brandon Eisert,145,Chicago White Sox,,14.0,2,260,3.21,1.21,9.64,3.21,15,5,59,25.423728813559322,8.47457627118644,
701542,Will Warren,147,New York Yankees,,64.1,12,1055,3.22,1.2,9.79,2.66,70,19,271,25.830258302583026,7.011070110701106,
641755,Tyler Kinley,144,Atlanta Braves,,27.2,0,450,3.25,1.19,10.08,2.93,31,9,116,26.72413793103448,7.758620689655173,
668984,Casey Legumina,139,Tampa Bay Rays,,27.2,0,433,3.25,1.34,6.83,1.95,21,6,117,17.94871794871795,5.128205128205128,
813349,Connelly Early,111,Boston Red Sox,,66.1,12,1084,3.26,1.18,8.55,3.12,63,23,277,22.743682310469314,8.303249097472925,
699823,Tyler Davis,145,Chicago White Sox,,19.1,0,276,3.26,0.98,7.91,4.19,17,9,77,22.07792207792208,11.688311688311687,
682608,Peyton Gray,140,Texas Rangers,,19.1,0,323,3.26,1.19,9.31,3.26,20,7,85,23.52941176470588,8.235294117647058,
677955,Jaden Hill,115,Colorado Rockies,,22.0,0,378,3.27,1.41,9.82,4.91,24,12,98,24.489795918367346,12.244897959183673,
572955,Pierce Johnson,113,Cincinnati Reds,,22.0,0,367,3.27,1.23,8.18,3.27,20,8,92,21.73913043478261,8.695652173913043,
686580,Justin Slaten,111,Boston Red Sox,,11.0,0,175,3.27,1.18,11.45,3.27,14,4,46,30.434782608695656,8.695652173913043,
677952,Braxton Ashcraft,134,Pittsburgh Pirates,,79.2,13,1143,3.28,1.08,9.72,1.92,86,17,322,26.70807453416149,5.279503105590062,
676571,PJ Poulin,120,Washington Nationals,,24.2,7,455,3.28,1.46,6.2,5.84,17,16,106,16.037735849056602,15.09433962264151,
686993,Justin Sterner,133,Athletics,,30.0,0,471,3.3,1.03,8.1,2.1,27,7,120,22.5,5.833333333333333,
677161,Zack Kelly,111,Boston Red Sox,,16.1,0,283,3.31,1.29,7.71,3.86,14,7,71,19.718309859154928,9.859154929577464,
681190,Randy Vásquez,135,San Diego Padres,,65.1,12,1055,3.31,1.22,6.89,2.48,50,18,269,18.587360594795538,6.691449814126393,
663568,Stephen Kolek,118,Kansas City Royals,,38.0,6,554,3.32,0.97,6.39,1.89,27,8,149,18.120805369127517,5.369127516778524,
668933,Graham Ashcraft,113,Cincinnati Reds,,27.0,0,450,3.33,1.22,10.67,5.33,32,16,109,29.357798165137616,14.678899082568808,
592332,Kevin Gausman,141,Toronto Blue Jays,,75.0,13,1202,3.36,1.09,8.88,1.68,74,14,305,24.262295081967213,4.590163934426229,
680916,Franco Aleman,114,Cleveland Guardians,,2.2,0,52,3.38,1.5,3.38,3.38,1,1,10,10.0,10.0,
681252,Jack Anderson,111,Boston Red Sox,,8.0,0,124,3.38,1.25,6.75,2.25,6,2,32,18.75,6.25,
656271,Brock Burke,113,Cincinnati Reds,,29.1,0,483,3.38,1.4,8.9,5.52,29,18,129,22.48062015503876,13.953488372093023,
676395,Robert Garcia,140,Texas Rangers,,8.0,0,153,3.38,1.5,6.75,7.88,6,7,34,17.647058823529413,20.588235294117645,
624133,Ranger Suarez,111,Boston Red Sox,,58.2,11,915,3.38,1.16,8.74,2.91,57,19,238,23.949579831932773,7.9831932773109235,
700413,Tyler Uberstine,111,Boston Red Sox,,2.2,0,45,3.38,1.5,6.75,3.38,2,1,11,18.181818181818183,9.090909090909092,
650633,Michael King,135,San Diego Padres,,74.0,13,1182,3.41,1.12,8.39,3.53,69,29,296,23.31081081081081,9.797297297297296,
681892,Kody Funderburk,142,Minnesota Twins,,18.1,0,309,3.44,1.47,4.91,7.85,10,16,82,12.195121951219512,19.51219512195122,
608379,Michael Wacha,118,Kansas City Royals,,81.0,13,1173,3.44,1.14,7.44,2.89,67,26,327,20.489296636085626,7.951070336391437,
668873,Caleb Kilian,137,San Francisco Giants,,28.2,0,457,3.45,1.22,9.73,4.71,31,15,121,25.6198347107438,12.396694214876034,
687064,Brandon Young,110,Baltimore Orioles,,49.1,9,777,3.47,1.34,6.75,3.1,37,17,214,17.289719626168225,7.943925233644859,
623149,Paul Sewald,109,Arizona Diamondbacks,,23.1,0,346,3.47,0.73,10.03,2.31,26,6,88,29.545454545454547,6.8181818181818175,
594798,Jacob deGrom,140,Texas Rangers,,64.2,12,1055,3.48,1.01,10.86,1.81,78,13,259,30.115830115830118,5.019305019305019,
669093,Jeremiah Estrada,135,San Diego Padres,,20.2,0,322,3.48,1.11,10.02,4.35,23,10,82,28.04878048780488,12.195121951219512,
642232,Ryan Yarbrough,147,New York Yankees,,20.2,0,342,3.48,1.11,6.97,3.48,16,8,87,18.39080459770115,9.195402298850574,
647336,Michael Soroka,109,Arizona Diamondbacks,,67.0,12,1088,3.49,1.19,8.87,2.01,66,15,280,23.57142857142857,5.357142857142857,
641835,Tim Mayza,143,Philadelphia Phillies,,28.1,1,421,3.49,0.99,8.58,2.22,27,7,112,24.107142857142858,6.25,
605130,Scott Barlow,133,Athletics,,28.0,0,455,3.54,1.07,7.39,4.82,23,15,119,19.327731092436977,12.605042016806722,
668941,JoJo Romero,138,St. Louis Cardinals,,28.0,0,479,3.54,1.25,9.0,3.54,28,11,118,23.728813559322035,9.322033898305085,
674841,Andrew Alvarez,120,Washington Nationals,,20.1,1,340,3.54,1.23,9.74,2.66,22,6,82,26.82926829268293,7.317073170731707,
693686,Spencer Miles,141,Toronto Blue Jays,,40.2,2,656,3.54,1.11,8.63,2.88,39,13,166,23.49397590361446,7.83132530120482,
677958,Kumar Rocker,140,Texas Rangers,,61.0,11,1026,3.54,1.33,7.23,3.84,49,26,262,18.702290076335878,9.923664122137405,
656222,Jalen Beeks,140,Texas Rangers,,25.1,0,393,3.55,1.3,7.46,2.84,21,8,108,19.444444444444446,7.4074074074074066,
663567,Peter Lambert,117,Houston Astros,,50.2,9,857,3.55,1.26,8.35,4.44,47,25,214,21.962616822429908,11.682242990654206,
671737,Taj Bradley,142,Minnesota Twins,,60.2,11,1068,3.56,1.32,10.38,3.86,70,26,261,26.81992337164751,9.961685823754788,
641745,Brad Keller,143,Philadelphia Phillies,,27.2,0,464,3.58,1.23,9.43,2.93,29,9,116,25.0,7.758620689655173,
666619,Gregory Santos,137,San Francisco Giants,,5.0,0,86,3.6,1.6,1.8,5.4,1,3,22,4.545454545454546,13.636363636363635,
804636,Jonah Tong,121,New York Mets,,10.0,0,187,3.6,1.5,6.3,6.3,7,7,47,14.893617021276595,14.893617021276595,
605540,Brandon Woodruff,158,Milwaukee Brewers,,30.0,6,415,3.6,1.03,7.5,2.1,25,7,121,20.66115702479339,5.785123966942149,
676917,Cade Cavalli,120,Washington Nationals,,64.2,13,1100,3.62,1.42,10.3,3.34,74,24,291,25.42955326460481,8.24742268041237,
656492,Foster Griffin,120,Washington Nationals,,72.0,13,1172,3.63,1.1,8.63,2.63,69,21,297,23.232323232323232,7.07070707070707,
642547,Freddy Peralta,121,New York Mets,,72.0,13,1241,3.63,1.32,9.25,3.75,74,30,309,23.948220064724918,9.70873786407767,
664991,Grant Wolfram,110,Baltimore Orioles,,17.1,0,282,3.63,1.38,11.94,0.52,23,1,78,29.48717948717949,1.282051282051282,
657514,Brennan Bernardino,115,Colorado Rockies,,24.2,2,380,3.65,1.22,6.57,2.19,18,6,104,17.307692307692307,5.769230769230769,
664076,Garrett Cleavinger,139,Tampa Bay Rays,,12.1,0,206,3.65,1.46,12.41,5.11,17,7,55,30.909090909090907,12.727272727272727,
694346,Trey Gibson,110,Baltimore Orioles,,12.1,2,217,3.65,1.62,3.65,5.11,5,7,55,9.090909090909092,12.727272727272727,
669724,Brenan Hanifee,116,Detroit Tigers,,12.1,2,175,3.65,1.38,4.38,2.92,6,4,52,11.538461538461538,7.6923076923076925,
669387,Carmen Mlodzinski,134,Pittsburgh Pirates,,59.0,9,992,3.66,1.39,7.47,3.05,49,20,253,19.367588932806324,7.905138339920949,
676051,Codi Heuer,114,Cleveland Guardians,,7.1,0,141,3.68,1.5,6.14,3.68,5,3,34,14.705882352941178,8.823529411764707,
647315,Zach Pop,143,Philadelphia Phillies,,7.1,1,130,3.68,1.09,7.36,3.68,6,3,31,19.35483870967742,9.67741935483871,
656848,Michael Petersen,146,Miami Marlins,,24.1,0,393,3.7,1.15,9.99,4.07,27,11,100,27.0,11.0,
686560,Gavin Collyer,140,Texas Rangers,,17.0,0,313,3.71,1.41,7.94,7.41,15,14,76,19.736842105263158,18.421052631578945,
672782,Yoendrys Gómez,142,Minnesota Twins,,31.1,0,526,3.73,1.31,8.9,4.6,31,16,137,22.62773722627737,11.678832116788321,
693433,Bryan Woo,136,Seattle Mariners,,77.0,13,1126,3.74,1.0,8.77,1.64,75,14,306,24.509803921568626,4.57516339869281,
622088,Tejay Antone,113,Cincinnati Reds,,12.0,0,193,3.75,1.17,9.0,3.0,12,4,50,24.0,8.0,
695611,Gage Jump,133,Athletics,,12.0,2,173,3.75,1.17,7.5,1.5,10,2,49,20.408163265306122,4.081632653061225,
669302,Logan Gilbert,136,Seattle Mariners,,73.2,13,1200,3.79,1.1,9.41,2.08,77,17,298,25.838926174496645,5.704697986577181,
676534,Calvin Faucher,146,Miami Marlins,,26.0,0,469,3.81,1.65,10.38,7.27,30,21,119,25.210084033613445,17.647058823529413,
676617,Riley O'Brien,138,St. Louis Cardinals,,28.1,0,461,3.81,1.16,9.53,2.22,30,7,119,25.210084033613445,5.88235294117647,
669947,Jesse Scholtens,139,Tampa Bay Rays,,37.2,2,601,3.82,1.27,7.17,2.63,30,11,164,18.29268292682927,6.707317073170732,
683409,Angel Chivilli,147,New York Yankees,,2.1,0,60,3.86,2.14,11.57,11.57,3,3,13,23.076923076923077,23.076923076923077,
683769,Hunter Gaddis,114,Cleveland Guardians,,16.1,0,279,3.86,1.47,7.71,3.31,14,6,74,18.91891891891892,8.108108108108109,
676510,Nolan Hoffman,143,Philadelphia Phillies,,4.2,0,82,3.86,1.93,3.86,5.79,2,3,21,9.523809523809524,14.285714285714285,
656550,Grant Holmes,144,Atlanta Braves,,63.0,12,997,3.86,1.32,8.14,3.86,57,27,269,21.189591078066915,10.037174721189592,
667297,Tommy Nance,141,Toronto Blue Jays,,21.0,0,308,3.86,1.14,10.71,3.43,25,8,85,29.411764705882355,9.411764705882353,
664074,Cody Ponce,141,Toronto Blue Jays,,2.1,1,47,3.86,0.86,11.57,3.86,3,1,10,30.0,10.0,
692230,Carlos Rodriguez,158,Milwaukee Brewers,,9.1,0,182,3.86,1.5,7.71,3.86,8,4,42,19.047619047619047,9.523809523809524,
677960,Ryan Weathers,147,New York Yankees,,70.0,12,1117,3.86,1.16,10.16,2.57,79,20,285,27.719298245614034,7.017543859649122,
680732,Sean Burke,145,Chicago White Sox,,69.2,10,1156,3.88,1.18,8.66,2.97,67,23,291,23.02405498281787,7.903780068728522,
801403,Chase Dollander,115,Colorado Rockies,,44.0,3,743,3.89,1.3,9.61,3.68,47,18,189,24.867724867724867,9.523809523809524,
680694,Kyle Bradish,110,Baltimore Orioles,,69.1,13,1203,3.89,1.51,8.83,4.67,68,36,302,22.516556291390728,11.920529801324504,
607625,Seth Lugo,118,Kansas City Royals,,76.0,13,1212,3.91,1.36,7.58,2.84,64,24,321,19.937694704049843,7.476635514018691,
622554,Seranthony Domínguez,145,Chicago White Sox,,23.0,0,420,3.91,1.17,11.35,4.7,29,12,99,29.292929292929294,12.121212121212121,
676282,Joey Cantillo,114,Cleveland Guardians,,62.0,13,1098,3.92,1.45,8.13,4.94,56,34,266,21.052631578947366,12.781954887218044,
669062,Erik Miller,137,San Francisco Giants,,18.1,0,396,3.93,1.53,12.76,6.87,26,14,83,31.32530120481928,16.867469879518072,
608650,Dietrich Enns,110,Baltimore Orioles,,16.0,0,291,3.94,1.5,7.31,6.19,13,11,70,18.571428571428573,15.714285714285714,
676760,Ron Marinaccio,135,San Diego Padres,,32.0,0,545,3.94,1.25,7.59,2.53,27,9,130,20.76923076923077,6.923076923076923,
623454,Drew Anderson,116,Detroit Tigers,,41.0,1,673,3.95,1.22,10.54,3.51,48,16,172,27.906976744186046,9.30232558139535,
672456,Keider Montero,116,Detroit Tigers,,66.0,12,944,3.95,1.03,6.0,2.18,44,16,264,16.666666666666664,6.0606060606060606,
669467,Andre Pallante,138,St. Louis Cardinals,,63.2,12,1080,3.96,1.3,7.21,3.25,51,23,274,18.613138686131386,8.394160583941606,
689254,Mason Fluharty,141,Toronto Blue Jays,,25.0,3,452,3.96,1.4,12.24,3.6,34,10,109,31.19266055045872,9.174311926605505,
669711,Greg Weissert,111,Boston Red Sox,,25.0,0,421,3.96,1.32,9.0,2.88,25,8,108,23.14814814814815,7.4074074074074066,
684049,Brandan Bidois,134,Pittsburgh Pirates,,11.1,0,198,3.97,1.32,10.32,5.56,13,7,48,27.083333333333332,14.583333333333334,
571578,Patrick Corbin,141,Toronto Blue Jays,,54.1,11,867,3.98,1.38,6.13,2.65,37,16,234,15.81196581196581,6.837606837606838,
608372,Tomoyuki Sugano,115,Colorado Rockies,,63.1,12,1020,3.98,1.26,5.12,2.56,36,18,265,13.584905660377359,6.7924528301886795,
690953,Mick Abel,142,Minnesota Twins,,20.1,3,357,3.98,1.57,10.18,4.43,23,10,93,24.731182795698924,10.75268817204301,
675911,Spencer Strider,144,Atlanta Braves,,36.0,7,623,4.0,1.28,10.75,4.75,43,19,148,29.054054054054053,12.837837837837837,
694738,Landen Roupp,137,San Francisco Giants,,69.2,13,1237,4.0,1.29,9.95,3.88,77,30,293,26.27986348122867,10.238907849829351,
544150,Albert Suárez,110,Baltimore Orioles,,24.2,0,401,4.01,1.38,5.47,4.01,15,11,107,14.018691588785046,10.2803738317757,
679883,Luinder Avila,118,Kansas City Royals,,31.1,3,579,4.02,1.6,8.04,5.46,28,19,134,20.8955223880597,14.17910447761194,
682842,Abner Uribe,158,Milwaukee Brewers,,22.1,0,363,4.03,1.25,9.27,3.63,23,9,95,24.210526315789473,9.473684210526317,
656638,Alex Lange,118,Kansas City Royals,,29.0,0,522,4.03,1.38,9.62,4.66,31,15,124,25.0,12.096774193548388,
808963,Roki Sasaki,119,Los Angeles Dodgers,,58.0,11,994,4.03,1.26,9.31,3.26,60,21,247,24.291497975708502,8.502024291497975,
669923,George Kirby,136,Seattle Mariners,,78.0,13,1195,4.04,1.28,7.38,2.08,64,18,323,19.814241486068113,5.572755417956656,
668964,Tobias Myers,121,New York Mets,,33.1,2,460,4.05,1.08,7.02,1.89,26,7,134,19.402985074626866,5.223880597014925,
671096,Andrew Abbott,113,Cincinnati Reds,,68.2,13,1180,4.06,1.44,6.16,4.06,47,31,298,15.771812080536913,10.40268456375839,
665152,Dean Kremer,110,Baltimore Orioles,,11.0,2,175,4.09,0.91,13.09,1.64,16,2,43,37.2093023255814,4.651162790697675,
543135,Nathan Eovaldi,140,Texas Rangers,,74.2,12,1103,4.1,1.18,8.92,2.05,74,17,314,23.56687898089172,5.414012738853503,
679358,Eric Orze,142,Minnesota Twins,,30.2,0,495,4.11,1.43,7.92,4.4,27,15,136,19.852941176470587,11.029411764705882,
663460,Kris Bubic,118,Kansas City Royals,,50.1,9,811,4.11,1.23,9.12,4.65,51,26,207,24.637681159420293,12.560386473429952,
676755,Isaac Mattson,134,Pittsburgh Pirates,,19.2,0,357,4.12,1.47,6.86,4.58,15,10,87,17.24137931034483,11.494252873563218,
592662,Robbie Ray,137,San Francisco Giants,,67.2,13,1237,4.12,1.4,8.38,4.79,63,36,290,21.72413793103448,12.413793103448276,
670036,Matt Festa,114,Cleveland Guardians,,28.1,0,432,4.13,1.09,10.16,2.54,32,8,119,26.89075630252101,6.722689075630252,
669330,Tyler Wells,110,Baltimore Orioles,,28.1,0,457,4.13,1.2,8.58,2.22,27,7,117,23.076923076923077,5.982905982905983,
680604,Blas Castaño,115,Colorado Rockies,,13.0,0,215,4.15,1.23,8.31,2.77,12,4,53,22.641509433962266,7.547169811320755,
804619,John Klein,142,Minnesota Twins,,4.1,0,82,4.15,1.62,4.15,8.31,2,4,19,10.526315789473683,21.052631578947366,
805673,Zebby Matthews,142,Minnesota Twins,,30.1,5,471,4.15,1.09,7.71,2.37,26,8,122,21.311475409836063,6.557377049180328,
695684,Elmer Rodríguez,147,New York Yankees,,13.0,3,238,4.15,1.85,4.15,6.23,6,9,64,9.375,14.0625,
664954,Brett Sullivan,115,Colorado Rockies,,4.1,0,59,4.15,1.62,2.08,2.08,1,1,19,5.263157894736842,5.263157894736842,
622663,Luis Severino,133,Athletics,,62.2,12,1086,4.16,1.47,9.34,4.45,65,31,271,23.985239852398525,11.439114391143912,
571948,Hoby Milner,112,Chicago Cubs,,28.0,0,436,4.18,1.11,4.5,1.93,14,6,116,12.068965517241379,5.172413793103448,
621381,Matt Strahm,118,Kansas City Royals,,19.1,0,320,4.19,1.19,7.91,3.26,17,7,82,20.73170731707317,8.536585365853659,
573204,Caleb Thielbar,112,Chicago Cubs,,15.0,0,281,4.2,1.4,10.2,4.8,17,8,66,25.757575757575758,12.121212121212121,
650644,Aaron Civale,133,Athletics,,55.2,11,925,4.2,1.47,6.31,2.75,39,17,246,15.853658536585366,6.910569105691057,
690997,Nolan McLean,121,New York Mets,,66.1,12,1105,4.21,1.12,10.45,3.26,77,24,276,27.898550724637683,8.695652173913043,
669270,Joel Kuhnel,133,Athletics,,25.2,0,369,4.21,1.29,4.91,2.1,14,6,108,12.962962962962962,5.555555555555555,
625643,Reynaldo López,144,Atlanta Braves,,36.1,5,622,4.21,1.46,7.93,4.21,32,17,160,20.0,10.625,
664285,Framber Valdez,116,Detroit Tigers,,72.2,13,1172,4.21,1.32,7.31,3.34,59,27,317,18.61198738170347,8.517350157728707,
663372,Ryan Feltner,115,Colorado Rockies,,32.0,7,470,4.22,1.16,6.47,2.81,23,10,130,17.692307692307693,7.6923076923076925,
702070,Noah Cameron,118,Kansas City Royals,,59.2,11,959,4.22,1.26,8.45,2.56,56,17,252,22.22222222222222,6.746031746031746,
669022,MacKenzie Gore,140,Texas Rangers,,66.0,13,1161,4.23,1.29,9.55,4.09,70,30,283,24.73498233215548,10.60070671378092,
657277,Logan Webb,137,San Francisco Giants,,59.1,10,912,4.25,1.26,7.74,2.88,51,19,251,20.318725099601593,7.569721115537849,
672282,Reid Detmers,108,Los Angeles Angels,,74.0,13,1240,4.26,1.14,10.7,2.92,88,24,309,28.478964401294498,7.766990291262135,
669358,Shane Baz,110,Baltimore Orioles,,71.1,12,1161,4.29,1.37,7.95,3.66,63,29,305,20.655737704918035,9.508196721311474,
670280,David Bednar,147,New York Yankees,,25.0,0,478,4.32,1.52,10.44,3.96,29,11,114,25.438596491228072,9.649122807017543,
657756,Connor Seabold,141,Toronto Blue Jays,,18.2,0,335,4.34,1.5,7.23,2.89,15,6,84,17.857142857142858,7.142857142857142,
683004,Jack Leiter,140,Texas Rangers,,66.1,12,1126,4.34,1.33,10.04,3.8,74,28,287,25.78397212543554,9.75609756097561,
687562,Jake Bennett,111,Boston Red Sox,,10.1,2,171,4.35,1.45,3.48,3.48,4,4,42,9.523809523809524,9.523809523809524,
694680,Trevor Martin,139,Tampa Bay Rays,,10.1,0,166,4.35,1.65,5.23,3.48,6,4,50,12.0,8.0,
681402,Gus Varland,120,Washington Nationals,,22.2,0,384,4.37,1.63,7.94,4.37,20,11,104,19.230769230769234,10.576923076923077,
605488,Jeffrey Springs,133,Athletics,,70.0,13,1142,4.37,1.24,7.71,2.7,60,21,295,20.33898305084746,7.118644067796611,
573124,Taylor Rogers,142,Minnesota Twins,,24.2,0,412,4.38,1.5,6.57,2.19,18,6,108,16.666666666666664,5.555555555555555,
641743,Anthony Kay,145,Chicago White Sox,,61.1,11,1146,4.4,1.45,6.75,3.82,46,26,279,16.48745519713262,9.31899641577061,
680742,Jonathan Bowlan,143,Philadelphia Phillies,,18.1,0,317,4.42,1.2,8.84,1.96,18,4,76,23.684210526315788,5.263157894736842,
681517,Kyle Leahy,138,St. Louis Cardinals,,59.0,12,1024,4.42,1.58,7.17,3.66,47,24,269,17.472118959107807,8.921933085501859,
805123,AJ Blubaugh,117,Houston Astros,,40.2,0,705,4.43,1.28,7.75,4.87,35,22,173,20.23121387283237,12.716763005780345,
687606,Paxton Schultz,120,Washington Nationals,,24.1,1,425,4.44,1.36,9.62,2.59,26,7,108,24.074074074074073,6.481481481481481,
702193,Andrew Morris,142,Minnesota Twins,,26.1,2,495,4.44,1.63,8.2,3.42,24,10,122,19.672131147540984,8.19672131147541,
669461,Matthew Liberatore,138,St. Louis Cardinals,,66.1,13,1110,4.48,1.51,8.28,3.53,61,26,289,21.10726643598616,8.996539792387544,
665645,Kervin Castro,147,New York Yankees,,2.0,0,29,4.5,1.0,9.0,0.0,2,0,8,25.0,0.0,
690978,Dax Fulton,146,Miami Marlins,,4.0,0,64,4.5,1.25,6.75,4.5,3,2,16,18.75,12.5,
657612,Tim Hill,147,New York Yankees,,24.0,0,330,4.5,1.33,4.88,2.25,13,6,104,12.5,5.769230769230769,
663947,Tyler Holton,116,Detroit Tigers,,28.0,2,474,4.5,1.46,7.71,2.57,24,8,120,20.0,6.666666666666667,
686790,Trevor McDonald,137,San Francisco Giants,,34.0,6,511,4.5,1.15,8.21,2.38,31,9,144,21.52777777777778,6.25,
680951,Doug Nikhazy,145,Chicago White Sox,,2.0,0,39,4.5,1.5,4.5,9.0,1,2,9,11.11111111111111,22.22222222222222,
601713,Nick Pivetta,135,San Diego Padres,,16.0,4,283,4.5,1.13,13.5,3.38,24,6,66,36.36363636363637,9.090909090909092,
642048,Tayler Saucedo,108,Los Angeles Angels,,2.0,0,29,4.5,1.0,13.5,0.0,3,0,8,37.5,0.0,
686218,Emmet Sheehan,119,Los Angeles Dodgers,,58.0,11,969,4.5,1.16,9.62,2.17,62,14,239,25.94142259414226,5.857740585774058,
608371,Lucas Sims,145,Chicago White Sox,,10.0,0,171,4.5,1.6,9.0,6.3,10,7,46,21.73913043478261,15.217391304347828,
677020,Josh Walker,110,Baltimore Orioles,,4.0,0,69,4.5,1.25,11.25,4.5,5,2,16,31.25,12.5,
810938,Ben Williamson,139,Tampa Bay Rays,,2.0,0,18,4.5,1.0,0.0,4.5,0,1,8,0.0,12.5,
621111,Walker Buehler,135,San Diego Padres,,57.2,12,964,4.53,1.28,7.65,3.12,49,20,244,20.081967213114755,8.19672131147541,
702275,JR Ritchie,144,Atlanta Braves,,25.2,5,449,4.56,1.44,7.36,5.61,21,16,114,18.421052631578945,14.035087719298245,
666200,Jesús Luzardo,143,Philadelphia Phillies,,73.0,13,1243,4.56,1.33,9.86,2.59,80,21,312,25.64102564102564,6.730769230769231,
676440,Tanner Bibee,114,Cleveland Guardians,,69.0,13,1142,4.57,1.3,7.83,2.87,60,22,290,20.689655172413794,7.586206896551724,
669160,Dustin May,138,St. Louis Cardinals,,66.2,12,1049,4.59,1.29,8.1,2.57,60,19,279,21.50537634408602,6.810035842293908,
641927,Bailey Ober,142,Minnesota Twins,,66.2,12,1032,4.59,1.22,6.21,2.43,46,18,281,16.370106761565836,6.405693950177936,
645261,Sandy Alcantara,146,Miami Marlins,,82.1,13,1250,4.59,1.3,6.23,2.3,57,21,349,16.332378223495702,6.017191977077363,
607067,Colin Rea,112,Chicago Cubs,,64.2,10,1071,4.59,1.35,7.24,3.06,52,22,278,18.705035971223023,7.913669064748201,
