game,team,batter,batter_id,opposing_pitcher,opposing_pitcher_id,opposing_pitcher_hand,split,AB,PA,H,BB,SO,HR,RBI,AVG,OBP,SLG,OPS,K%,BB%,matchup_grade
San Francisco Giants @ Milwaukee Brewers,Milwaukee Brewers,David Hamilton,666152,Adrian Houser,605288,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,Milwaukee Brewers,Sal Frelick,686217,Adrian Houser,605288,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,Milwaukee Brewers,Luis Rengifo,650859,Adrian Houser,605288,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,Milwaukee Brewers,Joey Ortiz,687401,Adrian Houser,605288,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Toronto Blue Jays @ Atlanta Braves,Toronto Blue Jays,Jesús Sánchez,660821,Chris Sale,519242,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Toronto Blue Jays @ Atlanta Braves,Toronto Blue Jays,Daulton Varsho,662139,Chris Sale,519242,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Toronto Blue Jays @ Atlanta Braves,Toronto Blue Jays,Brandon Valenzuela,678218,Chris Sale,519242,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Toronto Blue Jays @ Atlanta Braves,Toronto Blue Jays,Kazuma Okamoto,672960,Chris Sale,519242,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Toronto Blue Jays @ Atlanta Braves,Atlanta Braves,Dominic Smith,642086,Mason Fluharty,689254,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Toronto Blue Jays @ Atlanta Braves,Atlanta Braves,Mauricio Dubón,643289,Mason Fluharty,689254,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Toronto Blue Jays @ Atlanta Braves,Atlanta Braves,Ronald Acuña Jr.,660670,Mason Fluharty,689254,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Toronto Blue Jays @ Atlanta Braves,Atlanta Braves,Mike Yastrzemski,573262,Mason Fluharty,689254,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Toronto Blue Jays @ Atlanta Braves,Atlanta Braves,Austin Riley,663586,Mason Fluharty,689254,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Kansas City Royals @ Minnesota Twins,Kansas City Royals,Bobby Witt Jr.,677951,Andrew Morris,702193,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Kansas City Royals @ Minnesota Twins,Kansas City Royals,Maikel Garcia,672580,Andrew Morris,702193,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Kansas City Royals @ Minnesota Twins,Kansas City Royals,Michael Massey,686681,Andrew Morris,702193,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Kansas City Royals @ Minnesota Twins,Kansas City Royals,Jac Caglianone,695506,Andrew Morris,702193,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Kansas City Royals @ Minnesota Twins,Kansas City Royals,Kyle Isbel,664728,Andrew Morris,702193,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Kansas City Royals @ Minnesota Twins,Kansas City Royals,Lane Thomas,657041,Andrew Morris,702193,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Kansas City Royals @ Minnesota Twins,Kansas City Royals,Carter Jensen,695600,Andrew Morris,702193,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Kansas City Royals @ Minnesota Twins,Kansas City Royals,Vinnie Pasquantino,686469,Andrew Morris,702193,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Kansas City Royals @ Minnesota Twins,Kansas City Royals,Isaac Collins,686555,Andrew Morris,702193,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Kansas City Royals @ Minnesota Twins,Kansas City Royals,Salvador Perez,521692,Andrew Morris,702193,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Kansas City Royals @ Minnesota Twins,Minnesota Twins,Tristan Gray,656484,Seth Lugo,607625,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Athletics,Carlos Cortes,666126,Shota Imanaga,684007,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Athletics,Nick Kurtz,701762,Shota Imanaga,684007,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Athletics,Darell Hernaiz,687231,Shota Imanaga,684007,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Athletics,Max Muncy,691777,Shota Imanaga,684007,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Athletics,Lawrence Butler,671732,Shota Imanaga,684007,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Chicago Cubs,Nico Hoerner,663538,J.T. Ginn,669372,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Chicago Cubs,Michael Busch,683737,J.T. Ginn,669372,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Chicago Cubs,Matt Shaw,807713,J.T. Ginn,669372,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Chicago Cubs,Pete Crow-Armstrong,691718,J.T. Ginn,669372,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Chicago Cubs,Seiya Suzuki,673548,J.T. Ginn,669372,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Chicago Cubs,Ian Happ,664023,J.T. Ginn,669372,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Chicago Cubs,Moisés Ballesteros,694208,J.T. Ginn,669372,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Chicago Cubs,Miguel Amaya,665804,J.T. Ginn,669372,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Athletics @ Chicago Cubs,Chicago Cubs,Dansby Swanson,621020,J.T. Ginn,669372,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Pittsburgh Pirates,Nick Gonzales,693304,Kai-Wei Teng,678906,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Pittsburgh Pirates,Jake Mangum,663968,Kai-Wei Teng,678906,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Pittsburgh Pirates,Spencer Horwitz,687462,Kai-Wei Teng,678906,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Pittsburgh Pirates,Bryan Reynolds,668804,Kai-Wei Teng,678906,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Pittsburgh Pirates,Konnor Griffin,804606,Kai-Wei Teng,678906,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Pittsburgh Pirates,Oneil Cruz,665833,Kai-Wei Teng,678906,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Pittsburgh Pirates,Brandon Lowe,664040,Kai-Wei Teng,678906,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Pittsburgh Pirates,Marcell Ozuna,542303,Kai-Wei Teng,678906,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Pittsburgh Pirates,Henry Davis,680779,Kai-Wei Teng,678906,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Houston Astros,Yordan Alvarez,670541,Jared Jones,683003,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Houston Astros,Jeremy Peña,665161,Jared Jones,683003,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Houston Astros,Christian Vázquez,543877,Jared Jones,683003,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Houston Astros,Christian Walker,572233,Jared Jones,683003,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Houston Astros,Jose Altuve,514888,Jared Jones,683003,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Houston Astros,Yainer Diaz,673237,Jared Jones,683003,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Houston Astros,Cam Smith,701358,Jared Jones,683003,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Pittsburgh Pirates @ Houston Astros,Houston Astros,Brice Matthews,694728,Jared Jones,683003,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Los Angeles Dodgers @ Arizona Diamondbacks,Los Angeles Dodgers,Dalton Rushing,687221,Ryne Nelson,669194,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Los Angeles Dodgers @ Arizona Diamondbacks,Arizona Diamondbacks,Gabriel Moreno,672515,Justin Wrobleski,680736,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Los Angeles Dodgers @ Arizona Diamondbacks,Arizona Diamondbacks,Ketel Marte,606466,Justin Wrobleski,680736,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Los Angeles Dodgers @ Arizona Diamondbacks,Arizona Diamondbacks,Jose Fernandez,699912,Justin Wrobleski,680736,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Los Angeles Dodgers @ Arizona Diamondbacks,Arizona Diamondbacks,Adrian Del Castillo,680728,Justin Wrobleski,680736,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Los Angeles Dodgers @ Arizona Diamondbacks,Arizona Diamondbacks,Jorge Barrosa,678489,Justin Wrobleski,680736,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
